 ████▀  █  █▀ █  █  ███▀  █ █ █▀ ▄ ██▀ █  ████▀ █ ▄▄ █ █ █▀  █ ▄▄▄▄▄▄ █ █████▀ ▄ ███▀ ██▀  ███▀ ▄ █▀
 ██▀  █ █  █  █  █  █▀  █ █ █ █  █ █ ▄ █  ██▀ ▄ █ █  █ █ █ █ █ ████▀  █ ███▀ ▄ █ █▀ ▄ █  █ █▀ ▄ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ ▄ █ █ █  █ █ █ █ █ ██▀  █ █ █▀ ▄ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 ▀  ▀ ▀ ▀  ▀  ▀  ▀  ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀  ▀ ▀  ▀ ▀ ▀ 
