 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██  ▄█▀█ █ ▄█▀▀▀█ █   ▄█ █ ██ ▄█       ▄█ █▀▀▀▀█  ▄█▀▀█ █▀█ ▄█▀▀█  ▄██
 █ ▄██ ██ █ █ █ ██ ██ ██ ██ █ ██ █▀█ █ █ ██ ▄██ █ ▄█▀█ █ ██ ██     ▄█▀█ █  ▄██ █▀█ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██   ▄█▀█ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ▄█▀█ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ ██ █
 ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀ ▀▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀▀ ▀▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀▀ ▀▀ ▀
