 ▀████  █  ▀█ █  █  ▀███  █ █ ▀█ ▄ ▀██ █  ▀████ █ ▄▄ █ █ ▀█  █ ▄▄▄▄▄▄ █ ▀█████ ▄ ▀███ ▀██  ▀███ ▄ ▀█
 ▄ ▀██  █ █ █ █  █ █  ▀█  █ █  █ █ ▄ █ █ █  ▀██ █  █ █ █  █  █  ▀████ █ ▄ ▀███ █ ▄ ▀█ ▄ █ █  ▀█ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 █ █ █  █ █ █ █  █ █ █ █  █ █  █ █ █ █ █ █ █  █ █  █ █ █  █  █ █ █  █ █ █ █  █ █ █  █ █ █ █ █ █ █  █
 ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀  ▀ ▀  ▀ ▀ ▀  ▀  ▀ ▀ ▀  ▀ ▀ ▀ ▀  ▀ ▀ ▀  ▀ ▀ ▀ ▀ ▀ ▀ ▀  ▀
