 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██ ▄▄█▀█ █ ▄█▀▀▀█ █ ▄▄▄█ █ ██ ▄█ ▄▄▄▄▄▄▄█ █▀▀▀▀█ ▄▄█▀▀█ █▀█ ▄█▀▀█ ▄▄██
 █ █▀█ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █▀█ █ █ ▄█ █ ██ ██ █ ▄▄▄▄▄█ █ █▀▀█ █ █ ██ █ █ ██ ██ █ ▄█
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ ▄▄▄█ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀ ▀▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀▀ ▀ ▀▀
