 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄  █▀█ █▄ █▀▀▀█ █▄   █ █ ██▄ █▄       █ █▀▀▀▀█▄  █▀▀█ █▀█▄ █▀▀█▄  ██
 ██▄ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ ██▄ █ █▀█▄ █ █ █ █ █▀█▄     █ ██▄  █▀█ ██ █ █ ██ ██ █▀█ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █▀█▄   █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █▀█▄ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ █ ██ █ █ ██ █ █ █ █ ██ █ █ █ █ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ █ ██
 ▀ ▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀ ▀ ▀▀ ▀▀ ▀ ▀ ▀▀
